ID,Price
53783243,39900
53783246,48000
65426303,39790
65426339,46090
18419840,85930
18449441,95050
32861099,54790
86098574,61360
32861129,58430
86098598,65100
11884168,92760
11884207,93700
48648926,43890
48648947,48890
79558676,1058800
72723299,84280
72723323,89700
56138000,31500
56138012,36200
68440847,118650
68440877,122300
57709235,87900
57709253,92600
16542008,64400
16541294,70570
17409059,87900
17409083,91600
72470105,254600
72470123,259700
33439412,133500
58022915,135000
58022924,134770
33439418,133400
77015099,116050
77015135,124000
76946669,74740
76946687,80300
31413674,51000
31413680,51380
68574671,67000
68574686,72500
76160312,58000
76160333,62000
18212909,40190
18212936,46790
72224177,23060
72224189,25960
35229779,39600
35229785,43000
77855639,93990
77855645,98990
90647099,198450
90647105,198460
90156788,165250
90156812,173170
75538361,135500
55083089,111300
55083104,118500
32104529,51000
32104556,56660
62071772,18160
62071802,22900
40016375,289740
40016345,292290
17192498,92250
18581042,94500
75657137,90990
75657164,92000
28058570,34990
29309942,39900
70678196,207000
70678232,201000
52066547,144990
33362510,153990
89861615,33800
89861651,36900
64392029,52500
64392059,58500
64392077,58500
10423167,48480
11540768,55000
52156013,114380
52156076,114380
13446017,48490
12192788,54900
52155758,127900
52155776,124610
67690940,39990
67690958,49470
16329788,138990
16329815,138990
60069011,122000
68329244,140400
73761689,141100
60069047,115290
71217944,114280
71217980,114740
34740608,40990
62791454,94000
62791472,96000
73121462,74400
73121474,79100
90157958,47120
90157973,49770
59927054,34890
74011172,161090
74011205,166390
16516247,267320
16516295,267320
57307040,61470
57307049,65500
28025648,27600
28025660,29700
90157658,72010
90157679,75710
69467414,21490
69467498,23390
9376470,55610
10285407,65000
9376491,56640
76943861,20220
76943879,21820
20504855,33000
20504921,39000
51395597,29000
51398936,31140
78530048,37790
78530069,43500
11479695,167990
11626910,32500
48645560,97890
48645605,107310
89605691,103790
79401749,12490
79401761,14000
75071522,78990
75071534,82390
19583933,35370
16407032,222990
68441162,41890
68441186,46850
15043808,109000
20592965,109000
17764370,89000
17661059,194960
17661089,243000
31412510,17800
31412546,20000
14705840,47500
15063971,45000
31286447,89000
31286465,94700
71777573,176900
78710921,116590
78710963,123490
79556423,254150
79556465,242300
54328283,133330
54328352,139600
74116568,67690
63481523,39000
63481544,47900
61844213,657150
61844234,657150
61844240,638310
61844228,650750
68436584,260390
59762132,31850
16850870,124400
17791067,20000
17791136,22000
9944412,279000
79556873,165000
79556882,165000
44906552,19900
18728459,112800
18294488,247990
18294494,247990
15894449,78000
75376628,233200
75376649,245200
38454536,259450
65432030,328990
65432012,315160
38454563,268980
65432036,328990
60009248,288990
60009269,288990
18538844,125380
18538847,133220
17976938,18680
67690010,48890
67690019,52900
42287327,318400
42287291,318400
69565733,309340
69563378,309340
69563441,309340
42287372,309340
42287393,
90158330,286560
90158345,286560
63031391,137000
63031403,139000
71277950,249980
71277968,259990
18684122,22000
72753428,41600
17353112,101000
17353130,106000
7182562,271000
8043859,21500
32865734,34000
32865761,37500
17642075,109000
10910196,370740
14916101,38070
15931955,39770
33902522,28000
47488814,33300
18448688,244000
18448706,238330
72224144,51900
30498506,21700
30498560,22700
12706487,219000
64375502,14890
72723491,27420
72723506,30420
48395153,38900
28561178,39000
28561205,42000
28399298,90820
53522486,101920
27678284,96240
73616639,73900
73616621,76900
74007932,133000
74007968,132990
46100999,239000
27499652,395100
27499688,417990
32074448,270110
32074469,277980
70001051,133700
70001054,135040
21496067,57890
28418531,63680
74806601,20450
68576819,338880
68576840,341940
75071354,67560
75071384,67300
79559438,28460
69058058,24730
69058070,27200
15823037,82000
15823055,86000
20229629,82880
20229659,88900
74545637,56890
70332863,228480
70332872,228480
80151332,45500
80151344,46600
12681041,315900
21583037,105000
21583046,112000
60321833,41000
60321872,42580
79556069,135900
79556075,133000
8173504,58900
8173525,66470
49645922,51300
49645946,56460
17357819,189000
17357855,189000
70619111,97000
70619144,103880
18922775,48390
80548145,380000
80548154,380000
71904299,39000
71904314,43610
80464100,41800
80468717,45300
72061805,64990
72061823,67690
90157475,37000
90157508,43500
67849094,78990
54930383,81880
54931445,81900
17951918,15330
39767135,57700
37930172,56900
30329945,207000
36308270,225440
30329966,219800
17359220,142990
37292048,94990
17739239,39800
78100109,73790
78100139,76690
69053828,447370
69053852,447380
27989078,177190
57709328,58790
57709430,59900
57709415,59900
57509168,37570
57509186,40900
16901807,269000
16859912,252930
19278527,263160
16859927,252930
47841830,96010
47841839,94240
35810633,600000
31339415,221000
31339451,251000
31339439,233490
89861942,2292800
90642461,55590
90642467,60360
14637875,335190
14637833,335190
70097153,102520
70097159,108000
70097168,108000
65351987,36180
65352020,40750
28025804,19400
28025819,21000
13933289,108550
13933700,189070
17359157,172990
17185946,83990
30249392,37900
54963182,67400
54963227,75690
55328717,145730
55329023,147610
13381619,37540
13381634,43740
90642527,37590
90642539,42000
18190976,122390
18190991,127970
78384224,364990
90157793,37590
90157820,40240
